filename,width,height,class,xmin,ymin,xmax,ymax
100-with-mask,320,428,with mask,46,23,283,356
100,320,428,without mask,68,27,266,350
101-with-mask,320,428,with mask,56,42,285,374
101,320,428,without mask,49,35,288,377
102,320,433,without mask,70,68,271,359
103-with-mask,320,428,with mask,44,52,264,389
104-with-mask,324,341,with mask,43,28,244,304
104,324,341,without mask,48,28,247,295
105-with-mask,214,244,with mask,40,14,138,180
105,214,244,without mask,40,13,142,188
106-with-mask,428,484,with mask,79,42,364,387
106,428,484,without mask,84,57,347,377
107-with-mask,320,433,with mask,40,89,267,370
107,320,433,without mask,44,44,264,381
108-with-mask,320,428,with mask,58,64,268,359
108-with-mask,320,428,with mask,30,9,68,60
108,320,428,without mask,56,71,271,368
108,320,428,without mask,27,11,71,63
109-with-mask,296,374,with mask,44,36,209,263
109,296,374,without mask,41,50,214,268
110-with-mask,594,960,with mask,110,61,365,382
110,594,960,without mask,121,78,349,396
111-with-mask,320,428,with mask,39,60,255,352
111,320,428,without mask,38,29,269,373
112-with-mask,266,344,with mask,63,9,226,212
112,266,344,without mask,73,20,209,205
113-with-mask,320,428,with mask,49,25,255,354
114-with-mask,327,433,with mask,72,20,291,367
114,327,433,without mask,69,30,278,373
115-with-mask,320,428,with mask,52,21,255,358
115,320,428,without mask,35,23,277,368
116-with-mask,300,300,with mask,94,9,216,148
116,300,300,without mask,89,7,227,148
117-with-mask,320,428,with mask,41,53,266,375
117,320,428,without mask,47,28,265,381
118-with-mask,295,400,with mask,78,25,224,232
118,295,400,without mask,81,29,228,245
119-with-mask,320,428,with mask,53,9,275,370
119,320,428,without mask,43,6,281,393
120-with-mask,320,428,with mask,27,18,300,359
120,320,428,without mask,46,31,290,363
121-with-mask,320,428,with mask,35,49,270,349
122-with-mask,320,428,with mask,72,36,278,352
122,320,428,without mask,66,39,284,348
123-with-mask,320,428,with mask,36,38,286,337
123,320,428,without mask,45,44,272,348
124-with-mask,320,428,with mask,44,20,296,362
124,320,428,without mask,49,24,306,374
125-with-mask,327,433,with mask,58,43,278,363
125,327,433,without mask,51,37,283,352
126-with-mask,320,433,with mask,48,35,291,362
127-with-mask,190,265,with mask,12,12,161,196
127,190,265,without mask,15,9,153,197
128-with-mask,312,351,with mask,50,32,233,263
128,312,351,without mask,58,32,246,270
129-with-mask,320,428,with mask,49,62,291,376
129,320,428,without mask,60,42,294,384
130,768,960,without mask,261,57,598,556
131-with-mask,340,417,with mask,57,25,295,333
131,340,417,without mask,61,44,299,338
